
> 3dnew@0.1.0 serve /opt/3dimage/3dnew
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/index.js?http://localhost:8081&sockPath=/sockjs-node /opt/3dimage/3dnew/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /opt/3dimage/3dnew/node_modules/webpack/hot/dev-server.js /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/index.js?http://localhost:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 192/208 modules 16 active /opt/3dimage/3dnew/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 40% building 193/208 modules 15 active /opt/3dimage/3dnew/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 40% building 194/208 modules 14 active /opt/3dimage/3dnew/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 40% building 195/208 modules 13 active /opt/3dimage/3dnew/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 40% building 196/208 modules 12 active /opt/3dimage/3dnew/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 40% building 197/208 modules 11 active /opt/3dimage/3dnew/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 40% building 197/209 modules 12 active /opt/3dimage/3dnew/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 40% building 197/210 modules 13 active /opt/3dimage/3dnew/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 40% building 198/210 modules 12 active /opt/3dimage/3dnew/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 40% building 199/210 modules 11 active /opt/3dimage/3dnew/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 40% building 200/210 modules 10 active /opt/3dimage/3dnew/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 40% building 201/210 modules 9 active /opt/3dimage/3dnew/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 40% building 201/211 modules 10 active /opt/3dimage/3dnew/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VDivider/VDivider.sass
<s> [webpack.Progress] 40% building 202/211 modules 9 active /opt/3dimage/3dnew/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 40% building 202/212 modules 10 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VDivider/VDivider.sass
<s> [webpack.Progress] 40% building 203/212 modules 9 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VDivider/VDivider.sass
<s> [webpack.Progress] 40% building 204/212 modules 8 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VDivider/VDivider.sass
<s> [webpack.Progress] 40% building 205/212 modules 7 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VDivider/VDivider.sass
<s> [webpack.Progress] 40% building 206/212 modules 6 active /opt/3dimage/3dnew/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/opt/3dimage/3dnew/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/opt/3dimage/3dnew/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/opt/3dimage/3dnew/node_modules/vuetify/src/components/VDivider/VDivider.sass
<s> [webpack.Progress] 40% building 206/213 modules 7 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VAppBar/index.js
<s> [webpack.Progress] 40% building 206/214 modules 8 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VAlert/index.js
<s> [webpack.Progress] 40% building 206/215 modules 9 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VAutocomplete/index.js
<s> [webpack.Progress] 40% building 206/216 modules 10 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VAvatar/index.js
<s> [webpack.Progress] 40% building 206/217 modules 11 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VBadge/index.js
<s> [webpack.Progress] 40% building 206/218 modules 12 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VBanner/index.js
<s> [webpack.Progress] 40% building 206/219 modules 13 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VBottomNavigation/index.js
<s> [webpack.Progress] 40% building 206/220 modules 14 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VBottomSheet/index.js
<s> [webpack.Progress] 40% building 206/221 modules 15 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VBreadcrumbs/index.js
<s> [webpack.Progress] 40% building 206/222 modules 16 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VBtnToggle/index.js
<s> [webpack.Progress] 40% building 206/223 modules 17 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VCalendar/index.js
<s> [webpack.Progress] 40% building 206/224 modules 18 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VCarousel/index.js
<s> [webpack.Progress] 40% building 206/225 modules 19 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VChip/index.js
<s> [webpack.Progress] 40% building 206/226 modules 20 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VChipGroup/index.js
<s> [webpack.Progress] 40% building 206/227 modules 21 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VColorPicker/index.js
<s> [webpack.Progress] 40% building 206/228 modules 22 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VCombobox/index.js
<s> [webpack.Progress] 40% building 206/229 modules 23 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VCounter/index.js
<s> [webpack.Progress] 40% building 206/230 modules 24 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VData/index.js
<s> [webpack.Progress] 40% building 206/231 modules 25 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VDataIterator/index.js
<s> [webpack.Progress] 40% building 206/232 modules 26 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VDatePicker/index.js
<s> [webpack.Progress] 40% building 206/233 modules 27 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VDialog/index.js
<s> [webpack.Progress] 40% building 206/234 modules 28 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VExpansionPanel/index.js
<s> [webpack.Progress] 40% building 206/235 modules 29 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VFileInput/index.js
<s> [webpack.Progress] 40% building 206/236 modules 30 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VFooter/index.js
<s> [webpack.Progress] 40% building 206/237 modules 31 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VForm/index.js
<s> [webpack.Progress] 40% building 206/238 modules 32 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VHover/index.js
<s> [webpack.Progress] 40% building 206/239 modules 33 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VImg/index.js
<s> [webpack.Progress] 40% building 206/240 modules 34 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VInput/index.js
<s> [webpack.Progress] 40% building 206/241 modules 35 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VItemGroup/index.js
<s> [webpack.Progress] 40% building 206/242 modules 36 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VLabel/index.js
<s> [webpack.Progress] 40% building 206/243 modules 37 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VLazy/index.js
<s> [webpack.Progress] 40% building 206/244 modules 38 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VMenu/index.js
<s> [webpack.Progress] 40% building 206/245 modules 39 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VMessages/index.js
<s> [webpack.Progress] 40% building 206/246 modules 40 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VNavigationDrawer/index.js
<s> [webpack.Progress] 40% building 206/247 modules 41 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VOverflowBtn/index.js
<s> [webpack.Progress] 40% building 206/248 modules 42 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VOverlay/index.js
<s> [webpack.Progress] 40% building 206/249 modules 43 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VPagination/index.js
<s> [webpack.Progress] 40% building 206/250 modules 44 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VSheet/index.js
<s> [webpack.Progress] 40% building 206/251 modules 45 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VParallax/index.js
<s> [webpack.Progress] 40% building 206/252 modules 46 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VPicker/index.js
<s> [webpack.Progress] 40% building 206/253 modules 47 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VProgressCircular/index.js
<s> [webpack.Progress] 40% building 206/254 modules 48 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VProgressLinear/index.js
<s> [webpack.Progress] 40% building 206/255 modules 49 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VRadioGroup/index.js
<s> [webpack.Progress] 40% building 206/256 modules 50 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VRangeSlider/index.js
<s> [webpack.Progress] 40% building 206/257 modules 51 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VRating/index.js
<s> [webpack.Progress] 40% building 206/258 modules 52 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VResponsive/index.js
<s> [webpack.Progress] 40% building 206/259 modules 53 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VSelect/index.js
<s> [webpack.Progress] 40% building 206/260 modules 54 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VSkeletonLoader/index.js
<s> [webpack.Progress] 40% building 206/261 modules 55 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VSlider/index.js
<s> [webpack.Progress] 40% building 206/262 modules 56 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VSlideGroup/index.js
<s> [webpack.Progress] 40% building 206/263 modules 57 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VSnackbar/index.js
<s> [webpack.Progress] 40% building 206/264 modules 58 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VSparkline/index.js
<s> [webpack.Progress] 40% building 206/265 modules 59 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VSpeedDial/index.js
<s> [webpack.Progress] 40% building 206/266 modules 60 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VStepper/index.js
<s> [webpack.Progress] 40% building 206/267 modules 61 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VSubheader/index.js
<s> [webpack.Progress] 40% building 206/268 modules 62 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VSwitch/index.js
<s> [webpack.Progress] 40% building 206/269 modules 63 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VSystemBar/index.js
<s> [webpack.Progress] 40% building 206/270 modules 64 active /opt/3dimage/3dnew/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/3dimage/3dnew/node_modules/babel-loader/lib/index.js!/opt/3dimage/3dnew/node_modules/vuetify/lib/components/VTabs/index.js
